id_str	WorkerID_1	Label1	WorkerID_2	Label2	WorkerID_3	Label3
1264537205298561027	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1263711259918241793	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1264549608836878336	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1265864858412744705	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1265876448721567744	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1263809786849587200	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1263810581615656960	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1263811311068037122	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1265923090371903490	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1265932491589775361	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1265941878928785415	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1265945771733475328	AXQWKUJF7SQXP	1	AE03LUY7RH400	1	A681XM15AN28F	0
1265958560875163648	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1265958733483347968	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	1
1232033507335008258	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	1
1265980097686761473	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	1
1232067631886135296	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1232080202890534913	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1232087110875664384	A681XM15AN28F	1	A681XM15AN28F	0	A3CFNUD7VR2E1E	0
1273404802362269696	A681XM15AN28F	0	A681XM15AN28F	0	A3CFNUD7VR2E1E	0
1273417650316603393	A681XM15AN28F	1	A681XM15AN28F	0	A3CFNUD7VR2E1E	0
1273491913174249475	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	0	A681XM15AN28F	1
1273505918051745796	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	0	A681XM15AN28F	0
1273513431572738049	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	1	A681XM15AN28F	1
1273550174715928577	AXQWKUJF7SQXP	1	A681XM15AN28F	0	A681XM15AN28F	0
1273578943694557186	AXQWKUJF7SQXP	1	A681XM15AN28F	0	A681XM15AN28F	0
1273585510095581184	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A681XM15AN28F	0
1273597658364473347	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1273599862391488512	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1235024524396998656	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1235076344016334850	A681XM15AN28F	0	AXQWKUJF7SQXP	1	A681XM15AN28F	0
1235081681616302083	A681XM15AN28F	0	AXQWKUJF7SQXP	1	A681XM15AN28F	0
1235088698535866368	A681XM15AN28F	0	AXQWKUJF7SQXP	1	A681XM15AN28F	1
1235141312547934210	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	1
1235147923156914178	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	1	A2UF2FRGVW4T89	1
1235149352240156673	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	0
1235164693074833408	A2UF2FRGVW4T89	1	AXQWKUJF7SQXP	0	A3CFNUD7VR2E1E	0
1235217524322480130	A2UF2FRGVW4T89	0	AXQWKUJF7SQXP	0	A3CFNUD7VR2E1E	0
1235225257033654273	A2UF2FRGVW4T89	0	AXQWKUJF7SQXP	0	A3CFNUD7VR2E1E	0
1162182554608254977	AXQWKUJF7SQXP	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1162182871815081984	AXQWKUJF7SQXP	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1155242992472485889	AXQWKUJF7SQXP	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1162194929298227201	A681XM15AN28F	1	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1174451412597493761	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1155257195358900224	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1155272448310296577	AE03LUY7RH400	0	AE03LUY7RH400	0	A2UF2FRGVW4T89	0
1184467520444456961	AE03LUY7RH400	0	AE03LUY7RH400	0	A2UF2FRGVW4T89	0
1174470725165432832	AE03LUY7RH400	0	AE03LUY7RH400	0	A2UF2FRGVW4T89	0
1162229674547613696	A299J4PKHAEU9H	0	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	1
1162232127238180865	A299J4PKHAEU9H	1	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	0
1196314382298468353	A299J4PKHAEU9H	0	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	1
1162245681634897921	A2UF2FRGVW4T89	0	AE03LUY7RH400	0	A681XM15AN28F	0
1184490181597876224	A2UF2FRGVW4T89	1	AE03LUY7RH400	1	A681XM15AN28F	0
1174497260152844290	A2UF2FRGVW4T89	0	AE03LUY7RH400	1	A681XM15AN28F	0
1196354289435701249	AE03LUY7RH400	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1155312118888984577	AE03LUY7RH400	1	AE03LUY7RH400	0	AXQWKUJF7SQXP	1
1196356620697010176	AE03LUY7RH400	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	1
1196366070812041216	AXQWKUJF7SQXP	0	A681XM15AN28F	1	A1Z6F6EIUJFC6T	0
1196369100387356672	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A1Z6F6EIUJFC6T	0
1196377581643124738	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A1Z6F6EIUJFC6T	1
1155331546963828737	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1155333576369459200	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1155336754892685312	AXQWKUJF7SQXP	0	AE03LUY7RH400	1	A681XM15AN28F	0
1196393208785199109	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	1
1174546522236579840	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1174552442492469254	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1174597680963604481	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1155418862109642752	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1174612490551824384	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1155437967457939456	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A681XM15AN28F	0
1155462117266345984	AXQWKUJF7SQXP	1	A681XM15AN28F	0	A681XM15AN28F	1
1174662508201701377	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A681XM15AN28F	0
1202041934576898049	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1202042174675677185	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1174682481498345473	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1202045132263940096	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1162433980492161024	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1204217648432599040	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1196562487283351553	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1196573280007684097	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1202125614058106882	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1196581180969082885	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A2UF2FRGVW4T89	0
1196581605780779008	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A2UF2FRGVW4T89	0
1202137018098049025	AXQWKUJF7SQXP	1	A681XM15AN28F	0	A2UF2FRGVW4T89	0
1196588016380174336	A2TUNPP2GOQ1N3	1	A3CFNUD7VR2E1E	1	A2UF2FRGVW4T89	1
1162513583994880000	A2TUNPP2GOQ1N3	0	A3CFNUD7VR2E1E	0	A2UF2FRGVW4T89	0
1204291239476002816	A2TUNPP2GOQ1N3	0	A3CFNUD7VR2E1E	1	A2UF2FRGVW4T89	1
1196589925501558785	A681XM15AN28F	0	A2UF2FRGVW4T89	1	A681XM15AN28F	0
1204293513224998912	A681XM15AN28F	0	A2UF2FRGVW4T89	1	A681XM15AN28F	0
1204296158538919936	A681XM15AN28F	0	A2UF2FRGVW4T89	0	A681XM15AN28F	0
1202150861159272448	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1204303993775652865	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1162524200810078208	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1202163017401552897	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	1
1155601797605552128	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	1
1202181989282893825	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	0
1196627354040168448	AXQWKUJF7SQXP	1	AE03LUY7RH400	1	AE03LUY7RH400	0
1155624946812383233	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	AE03LUY7RH400	0
1231368309800439808	AXQWKUJF7SQXP	0	AE03LUY7RH400	1	AE03LUY7RH400	0
1155641509301014529	A681XM15AN28F	0	AE03LUY7RH400	1	A681XM15AN28F	0
1231374730927542272	A681XM15AN28F	0	AE03LUY7RH400	1	A681XM15AN28F	0
1231378230914863104	A681XM15AN28F	0	AE03LUY7RH400	1	A681XM15AN28F	0
1231383318374993920	A681XM15AN28F	0	A2UF2FRGVW4T89	0	A2UF2FRGVW4T89	1
1204389281600425984	A681XM15AN28F	0	A2UF2FRGVW4T89	1	A2UF2FRGVW4T89	1
1204392939255844865	A681XM15AN28F	0	A2UF2FRGVW4T89	0	A2UF2FRGVW4T89	0
1204401538245906432	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	1
1197008079365267456	A681XM15AN28F	1	A681XM15AN28F	0	A681XM15AN28F	1
1197014767241592832	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1197034054593286144	A681XM15AN28F	0	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	1
1197064834845593602	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1197067529908375552	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1197069609788039169	A681XM15AN28F	1	AE03LUY7RH400	1	A3CFNUD7VR2E1E	0
1197072536254631936	A681XM15AN28F	1	AE03LUY7RH400	1	A3CFNUD7VR2E1E	0
1197218469885825024	A681XM15AN28F	1	AE03LUY7RH400	0	A3CFNUD7VR2E1E	0
1197288609272848385	AE03LUY7RH400	0	AE03LUY7RH400	0	AE03LUY7RH400	0
1197304454183145472	AE03LUY7RH400	1	AE03LUY7RH400	1	AE03LUY7RH400	1
1197309713282584576	AE03LUY7RH400	0	AE03LUY7RH400	1	AE03LUY7RH400	1
1197376796062183425	AE03LUY7RH400	1	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1197432171884998656	AE03LUY7RH400	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1197607364951597056	AE03LUY7RH400	1	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1197629721082650624	AE03LUY7RH400	1	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1197637513411608576	AE03LUY7RH400	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1197694093540745216	AXQWKUJF7SQXP	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1197701864667541504	AXQWKUJF7SQXP	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1197743793820200961	AXQWKUJF7SQXP	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1197793251211661318	A681XM15AN28F	0	A681XM15AN28F	0	AE03LUY7RH400	0
1197807013515812864	A681XM15AN28F	0	A681XM15AN28F	0	AE03LUY7RH400	0
1197811591363858433	A681XM15AN28F	0	A681XM15AN28F	0	AE03LUY7RH400	0
1197815820723769344	AE03LUY7RH400	0	AE03LUY7RH400	1	A681XM15AN28F	0
1197830085266378752	AE03LUY7RH400	1	AE03LUY7RH400	0	A681XM15AN28F	0
1197851604319268864	AE03LUY7RH400	0	AE03LUY7RH400	0	A681XM15AN28F	0
1197892179223408641	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1157440990665310208	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1157454515492098049	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1202995421229936641	AXQWKUJF7SQXP	0	AE03LUY7RH400	1	AXQWKUJF7SQXP	0
1202995603153641472	AXQWKUJF7SQXP	0	AE03LUY7RH400	1	AXQWKUJF7SQXP	0
1210027446499598336	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1210027539336351744	A2UF2FRGVW4T89	1	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1210036645937827840	A2UF2FRGVW4T89	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1157463925278961664	A2UF2FRGVW4T89	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1186672012741103616	AE03LUY7RH400	0	AE03LUY7RH400	0	A681XM15AN28F	0
1210046731506733057	AE03LUY7RH400	0	AE03LUY7RH400	0	A681XM15AN28F	0
1220559445496750080	AE03LUY7RH400	0	AE03LUY7RH400	0	A681XM15AN28F	0
1210069497060773888	AE03LUY7RH400	0	A3CFNUD7VR2E1E	0	A681XM15AN28F	0
1210079415704547330	AE03LUY7RH400	0	A3CFNUD7VR2E1E	1	A681XM15AN28F	0
1210079505106100224	AE03LUY7RH400	0	A3CFNUD7VR2E1E	0	A681XM15AN28F	0
1157492061995589633	A3CFNUD7VR2E1E	1	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1203032138381053953	A3CFNUD7VR2E1E	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1210087513735364609	A3CFNUD7VR2E1E	1	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1157503120299053057	AXQWKUJF7SQXP	1	A681XM15AN28F	0	A681XM15AN28F	0
1157503396040994817	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A681XM15AN28F	0
1220586548795588610	AXQWKUJF7SQXP	0	A681XM15AN28F	0	A681XM15AN28F	0
1210098997160894465	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	0	A681XM15AN28F	0
1157509120485801984	AXQWKUJF7SQXP	1	A2UF2FRGVW4T89	1	A681XM15AN28F	0
1220601107090563077	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	0	A681XM15AN28F	1
1210129817254805504	A681XM15AN28F	0	AE03LUY7RH400	0	A681XM15AN28F	0
1210132311443795968	A681XM15AN28F	0	AE03LUY7RH400	1	A681XM15AN28F	0
1157540179076243456	A681XM15AN28F	0	AE03LUY7RH400	1	A681XM15AN28F	0
1157565159642058752	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1220652586576932870	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1157572450609033221	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1186760382964105216	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1157586566295932928	A681XM15AN28F	1	A681XM15AN28F	1	AXQWKUJF7SQXP	0
1220666818123030529	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1220672533667577857	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1157597484501233666	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1220675963689652224	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1157598876833996801	A3CFNUD7VR2E1E	1	AE03LUY7RH400	1	A681XM15AN28F	0
1210200369030037504	A3CFNUD7VR2E1E	1	AE03LUY7RH400	1	A681XM15AN28F	0
1157620687273488385	A3CFNUD7VR2E1E	0	AE03LUY7RH400	0	A681XM15AN28F	0
1157621221707538433	AE03LUY7RH400	0	A681XM15AN28F	0	A681XM15AN28F	0
1241249977206095872	AE03LUY7RH400	0	A681XM15AN28F	0	A681XM15AN28F	0
1220707035513180165	AE03LUY7RH400	0	A681XM15AN28F	0	A681XM15AN28F	0
1241288724412903427	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1157658507614679040	A681XM15AN28F	1	AXQWKUJF7SQXP	1	A681XM15AN28F	0
1157667347571720192	A681XM15AN28F	0	AXQWKUJF7SQXP	0	A681XM15AN28F	0
1241294741574041601	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1157669622818041856	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	0
1157671681130782720	A681XM15AN28F	0	A681XM15AN28F	0	AXQWKUJF7SQXP	1
1157681978831003648	A1Z6F6EIUJFC6T	0	A681XM15AN28F	1	AE03LUY7RH400	1
1186853421330026499	A1Z6F6EIUJFC6T	0	A681XM15AN28F	0	AE03LUY7RH400	0
1241336397270675456	A1Z6F6EIUJFC6T	0	A681XM15AN28F	0	AE03LUY7RH400	0
1241338295537135617	AE03LUY7RH400	0	AXQWKUJF7SQXP	1	AXQWKUJF7SQXP	1
1241343889157619717	AE03LUY7RH400	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1241408786868228096	AE03LUY7RH400	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1241461357989351425	A681XM15AN28F	0	A681XM15AN28F	0	A3CFNUD7VR2E1E	1
1220791634612195329	A681XM15AN28F	0	A681XM15AN28F	0	A3CFNUD7VR2E1E	1
1241478251374981120	A681XM15AN28F	0	A681XM15AN28F	1	A3CFNUD7VR2E1E	1
1186901986592976898	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1186907862611574784	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1241494443942805505	AXQWKUJF7SQXP	0	AE03LUY7RH400	1	A681XM15AN28F	0
1241496299398029312	AXQWKUJF7SQXP	1	A2UF2FRGVW4T89	0	AE03LUY7RH400	0
1186915841452974085	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	1	AE03LUY7RH400	0
1241523549631725569	AXQWKUJF7SQXP	0	A2UF2FRGVW4T89	0	AE03LUY7RH400	0
1241528364394885120	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A3CFNUD7VR2E1E	0
1220806000287993856	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A3CFNUD7VR2E1E	0
1241516723037241344	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	A3CFNUD7VR2E1E	0
1210330004934078472	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1241542453326315520	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1241506921041010691	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1241558456588357632	A681XM15AN28F	0	A2UF2FRGVW4T89	0	A681XM15AN28F	0
1186938704826253312	A681XM15AN28F	0	A2UF2FRGVW4T89	0	A681XM15AN28F	0
1220822454026682368	A681XM15AN28F	0	A2UF2FRGVW4T89	0	A681XM15AN28F	0
1241576178009255937	AXQWKUJF7SQXP	0	AE03LUY7RH400	1	A681XM15AN28F	0
1241577595940016128	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1186957169582727169	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	A681XM15AN28F	0
1186957934678302720	A2UF2FRGVW4T89	1	AE03LUY7RH400	1	AXQWKUJF7SQXP	0
1186958835400888320	A2UF2FRGVW4T89	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1241598660418441216	A2UF2FRGVW4T89	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1241599645148577793	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1186964563549245440	AXQWKUJF7SQXP	0	AE03LUY7RH400	1	AXQWKUJF7SQXP	1
1241608201868439561	AXQWKUJF7SQXP	0	AE03LUY7RH400	0	AXQWKUJF7SQXP	0
1186978316219121664	A681XM15AN28F	1	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1220856679891259392	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1157792585630404608	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1220866814843871233	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
1220866858976448512	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	1
1157802706469130241	A681XM15AN28F	0	AE03LUY7RH400	1	A681XM15AN28F	0
1210386844057124866	A681XM15AN28F	0	AE03LUY7RH400	1	A681XM15AN28F	0
1220869728610091008	A681XM15AN28F	0	AE03LUY7RH400	0	A681XM15AN28F	0
1241689167198744576	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1241683976248594432	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1241718142151192576	A681XM15AN28F	0	A681XM15AN28F	0	A681XM15AN28F	0
1241709100435562499	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	1
1210426569413419008	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1157844187447885825	A681XM15AN28F	0	AXQWKUJF7SQXP	0	AE03LUY7RH400	0
1241821670702059520	A681XM15AN28F	0	A2TUNPP2GOQ1N3	0	A681XM15AN28F	0
1210434882163183616	A681XM15AN28F	0	A2TUNPP2GOQ1N3	0	A681XM15AN28F	0
1241840453864935424	A681XM15AN28F	0	A2TUNPP2GOQ1N3	0	A681XM15AN28F	0
1157852600982822914	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0	AXQWKUJF7SQXP	0
